-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\604028d66719f49bbc0dd235251d85e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\604028d66719f49bbc0dd235251d85e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:55:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bf74621139c36ade69f2032745fc4abd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bf74621139c36ade69f2032745fc4abd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
